SessionID,STUDENTID,SUBJECTID,FirstCA,SecondCA,MIDTERM,EXAM,TOTAL,GRADE
AM002324,AMS0001,1,6,10,13,45,74,A
AM002324,AMS0002,1,10,5,18,5,38,F
AM002324,AMS0003,1,3,3,14,43,63,B
AM002324,AMS0004,1,0,6,19,8,33,F
AM002324,AMS0005,1,3,4,13,8,28,F
AM002324,AMS0006,1,8,2,9,45,64,B
AM002324,AMS0007,1,1,0,0,3,4,F
AM002324,AMS0008,1,2,5,9,21,37,F
AM002324,AMS0009,1,3,9,12,38,62,B
AM002324,AMS0010,1,10,8,17,24,59,C
AM002324,AMS0011,1,9,10,15,6,40,E
AM002324,AMS0012,1,6,2,2,39,49,D
AM002324,AMS0013,1,1,9,4,54,68,B
AM002324,AMS0014,1,2,6,12,21,41,E
AM002324,AMS0015,1,0,4,3,52,59,C
AM002324,AMS0016,1,9,10,19,42,80,A
AM002324,AMS0017,1,10,10,1,57,78,A
AM002324,AMS0018,1,6,3,15,21,45,D
AM002324,AMS0019,1,6,5,11,28,50,C
AM002324,AMS0020,1,10,6,5,10,31,F
AM002324,AMS0021,1,2,0,14,41,57,C
AM002324,AMS0022,1,6,5,11,33,55,C
AM002324,AMS0023,1,5,2,17,6,30,F
AM002324,AMS0024,1,8,6,5,12,31,F
AM002324,AMS0025,1,10,0,16,38,64,B
AM002324,AMS0026,1,3,5,12,34,54,C
AM002324,AMS0027,1,3,3,6,32,44,E
AM002324,AMS0028,1,2,5,15,3,25,F
AM002324,AMS0029,1,5,1,8,4,18,F
AM002324,AMS0030,1,8,9,19,23,59,C
AM002324,AMS0031,1,0,7,19,37,63,B
AM002324,AMS0032,1,3,6,11,28,48,D
AM002324,AMS0033,1,6,7,15,56,84,A
AM002324,AMS0034,1,3,4,16,7,30,F
AM002324,AMS0035,1,6,9,6,13,34,F
AM002324,AMS0036,1,1,0,3,38,42,E
AM002324,AMS0037,1,0,10,20,5,35,F
AM002324,AMS0038,1,8,6,12,34,60,B
AM002324,AMS0039,1,6,0,2,2,10,F
AM002324,AMS0040,1,6,3,13,6,28,F
AM002324,AMS0041,1,5,1,11,43,60,B
AM002324,AMS0042,1,3,2,1,49,55,C
AM002324,AMS0043,1,0,10,3,51,64,B
AM002324,AMS0044,1,1,3,2,25,31,F
AM002324,AMS0045,1,7,6,17,39,69,B
AM002324,AMS0046,1,3,10,14,11,38,F
AM002324,AMS0047,1,8,6,0,14,28,F
AM002324,AMS0048,1,7,6,15,0,28,F
AM002324,AMS0049,1,5,0,3,54,62,B
AM002324,AMS0050,1,2,9,7,39,57,C
AM002324,AMS0051,1,1,4,2,45,52,C
AM002324,AMS0052,1,6,3,11,43,63,B
AM002324,AMS0053,1,6,4,1,21,32,F
AM002324,AMS0054,1,3,9,10,20,42,E
AM002324,AMS0055,1,9,1,8,7,25,F
AM002324,AMS0056,1,2,6,20,56,84,A
AM002324,AMS0057,1,2,2,20,31,55,C
AM002324,AMS0058,1,1,3,6,24,34,F
AM002324,AMS0059,1,2,0,13,36,51,C
AM002324,AMS0060,1,0,7,13,20,40,E
AM002324,AMS0061,1,5,9,6,1,21,F
AM002324,AMS0062,1,6,2,12,12,32,F
AM002324,AMS0063,1,6,8,11,53,78,A
AM002324,AMS0064,1,3,6,10,40,59,C
AM002324,AMS0065,1,8,5,11,19,43,E
AM002324,AMS0066,1,4,7,20,3,34,F
AM002324,AMS0067,1,1,6,0,29,36,F
AM002324,AMS0068,1,5,9,7,55,76,A
AM002324,AMS0069,1,5,9,5,37,56,C
AM002324,AMS0070,1,8,1,2,56,67,B
AM002324,AMS0071,1,3,10,18,38,69,B
AM002324,AMS0072,1,2,1,19,51,73,A
AM002324,AMS0073,1,3,10,5,40,58,C
AM002324,AMS0074,1,5,0,14,42,61,B
AM002324,AMS0075,1,2,10,19,40,71,A
AM002324,AMS0076,1,9,3,12,39,63,B
AM002324,AMS0077,1,7,6,17,43,73,A
AM002324,AMS0078,1,2,6,17,30,55,C
AM002324,AMS0079,1,3,5,12,57,77,A
AM002324,AMS0080,1,9,5,16,54,84,A
AM002324,AMS0081,1,5,8,16,1,30,F
AM002324,AMS0082,1,0,0,12,46,58,C
AM002324,AMS0083,1,2,4,5,38,49,D
AM002324,AMS0084,1,3,8,12,35,58,C
AM002324,AMS0085,1,4,0,0,54,58,C
AM002324,AMS0086,1,2,9,11,12,34,F
AM002324,AMS0087,1,8,8,10,14,40,E
AM002324,AMS0088,1,0,0,5,55,60,B
AM002324,AMS0089,1,3,4,11,35,53,C
AM002324,AMS0090,1,8,3,12,16,39,F
AM002324,AMS0091,1,10,8,1,57,76,A
AM002324,AMS0092,1,5,9,5,5,24,F
AM002324,AMS0093,1,5,8,16,16,45,D
AM002324,AMS0094,1,9,9,12,7,37,F
AM002324,AMS0095,1,2,10,19,32,63,B
AM002324,AMS0096,1,4,5,13,29,51,C
AM002324,AMS0097,1,8,7,14,5,34,F
AM002324,AMS0098,1,6,4,4,17,31,F
AM002324,AMS0099,1,9,0,10,20,39,F
AM002324,AMS0100,1,1,2,19,31,53,C
AM002324,AMS0101,1,9,1,18,15,43,E
AM002324,AMS0102,1,8,0,2,55,65,B
AM002324,AMS0103,1,9,9,14,54,86,A
AM002324,AMS0001,2,9,2,9,31,51,C
AM002324,AMS0002,2,6,3,16,32,57,C
AM002324,AMS0003,2,1,7,14,51,73,A
AM002324,AMS0004,2,9,5,7,38,59,C
AM002324,AMS0005,2,6,6,19,57,88,A
AM002324,AMS0006,2,9,9,20,30,68,B
AM002324,AMS0007,2,1,4,19,4,28,F
AM002324,AMS0008,2,9,5,19,48,81,A
AM002324,AMS0009,2,0,1,15,26,42,E
AM002324,AMS0010,2,1,5,5,58,69,B
AM002324,AMS0011,2,5,2,10,60,77,A
AM002324,AMS0012,2,4,5,20,48,77,A
AM002324,AMS0013,2,8,9,0,36,53,C
AM002324,AMS0014,2,8,2,18,52,80,A
AM002324,AMS0015,2,3,4,7,6,20,F
AM002324,AMS0016,2,0,9,0,43,52,C
AM002324,AMS0017,2,9,7,2,31,49,D
AM002324,AMS0018,2,4,6,9,50,69,B
AM002324,AMS0019,2,0,9,9,52,70,A
AM002324,AMS0020,2,10,6,20,35,71,A
AM002324,AMS0021,2,2,6,6,46,60,B
AM002324,AMS0022,2,1,5,18,52,76,A
AM002324,AMS0023,2,2,10,16,30,58,C
AM002324,AMS0024,2,5,8,11,30,54,C
AM002324,AMS0025,2,6,6,10,16,38,F
AM002324,AMS0026,2,10,4,6,39,59,C
AM002324,AMS0027,2,9,10,16,59,94,A
AM002324,AMS0028,2,6,3,2,32,43,E
AM002324,AMS0029,2,8,8,10,9,35,F
AM002324,AMS0030,2,5,5,8,59,77,A
AM002324,AMS0031,2,6,8,7,14,35,F
AM002324,AMS0032,2,9,7,20,41,77,A
AM002324,AMS0033,2,1,0,5,15,21,F
AM002324,AMS0034,2,8,5,7,5,25,F
AM002324,AMS0035,2,8,10,12,9,39,F
AM002324,AMS0036,2,5,7,16,12,40,E
AM002324,AMS0037,2,3,6,12,40,61,B
AM002324,AMS0038,2,5,6,5,1,17,F
AM002324,AMS0039,2,6,7,16,50,79,A
AM002324,AMS0040,2,3,0,7,25,35,F
AM002324,AMS0041,2,3,1,18,51,73,A
AM002324,AMS0042,2,5,3,11,2,21,F
AM002324,AMS0043,2,10,2,1,14,27,F
AM002324,AMS0044,2,3,4,16,34,57,C
AM002324,AMS0045,2,4,2,9,25,40,E
AM002324,AMS0046,2,10,1,0,56,67,B
